# System dependencies
git [platform:rpm]
git-lfs [platform:rpm]
openssh-clients [platform:rpm]
python3-devel [platform:rpm]
gcc [platform:rpm]
gcc-c++ [platform:rpm]
make [platform:rpm]
openssl-devel [platform:rpm]
libffi-devel [platform:rpm]
python3-pip [platform:rpm]
python3-setuptools [platform:rpm]
python3-wheel [platform:rpm]
python3-cryptography [platform:rpm]
python3-requests [platform:rpm]
python3-yaml [platform:rpm]
python3-jmespath [platform:rpm]
python3-netaddr [platform:rpm]
python3-dns [platform:rpm]
python3-boto3 [platform:rpm]
python3-azure-mgmt-compute [platform:rpm]
python3-azure-mgmt-network [platform:rpm]
python3-azure-mgmt-resource [platform:rpm]
python3-google-cloud-compute [platform:rpm]
python3-google-cloud-storage [platform:rpm] 
